"","TRB.","predict(model4)"
"1",16.8,17.2782109316116
"2",18.9,20.3262086167932
"3",10.7,11.9047898628374
"4",5.3,5.97846587810715
"5",6.2,6.10017719673572
"6",11.5,11.883974037788
"7",3.8,4.27191030626428
"8",11.5,13.8324354653097
"9",5.5,7.0942511647631
"10",14.9,15.7794010226766
"11",7.1,7.22303104515452
"12",3.8,3.9985897250171
"13",6.9,7.51640773486594
"14",6.2,5.97661450356313
"15",10.9,11.3219853537493
"16",8.6,10.0328058504661
"17",16.5,17.4139316741111
"18",5.7,4.31843768018835
"19",13.6,13.8166246856383
"20",13.2,14.1002483343788
"21",22.6,21.8121240149582
"22",11.6,12.222958206639
"23",16.3,16.8888674223396
"24",5.2,5.91637353162724
"25",17.7,19.9123984379049
"26",5.6,6.08565724885676
"27",6.5,6.98440332829782
"28",18.4,19.5385138693936
"29",9.5,10.6222931259105
"30",8.7,9.20113337925945
"31",12.8,14.8622221554736
"32",15.3,15.6325328969831
"33",5.4,4.84682318741195
"34",8.7,9.18571058072279
"35",5.3,5.33748511349819
"36",7.6,7.79904511600942
"37",13.8,14.7567150074189
"38",17,18.871599386783
"39",7.2,6.86926329371209
"40",19.8,20.3393755154626
"41",13.7,14.434772205894
"42",18,17.1297795904458
"43",10.5,10.4483117779355
"44",13.2,14.9407772311012
"45",5.3,5.74053017609802
"46",14.2,14.7746092998359
"47",14.2,15.3673362443204
"48",12.6,14.1473867762085
"49",8.8,9.11658235693406
"50",15.5,15.2301952557508
"51",3.5,3.9649130085939
"52",9.9,11.1289845479411
"53",15.3,16.9099843135442
"54",12.4,10.6809225840309
"55",8,8.9724357169267
"56",15.6,14.4512753084538
"57",12,13.3225208350872
"58",3.1,4.47410018458807
"59",6.1,8.44394787866322
"60",7.5,7.62813526831915
"61",17.4,18.4437175250648
"62",7.2,6.47941888495066
"63",13.2,13.2578961782806
"64",5.7,6.74811753196968
"65",7.3,7.70751529199066
"66",12.2,13.209620691455
"67",4.1,4.5573568063449
"68",6.6,6.65814560090294
"69",13.7,14.2667397681816
"70",16.1,16.3832778342197
"71",5.3,5.53555825376821
"72",12.6,14.0142420656254
"73",3.4,3.90466056106425
"74",12.2,14.0253236928042
"75",11,12.1312044520531
"76",4.8,4.49614584761124
"77",5.4,5.26170595308456
"78",8.6,10.1405880125101
"79",11.1,10.1219619353555
"80",16.4,15.2870101482419
"81",15.6,16.6234333930923
"82",4.7,5.04235374127899
"83",14.6,14.6503237363947
"84",19,17.4952889851684
"85",10.9,12.2567838072753
"86",12.7,12.6832903853268
"87",13.5,9.38979712010564
"88",15.7,17.4311418599216
"89",12.8,13.5012102951588
"90",12.4,13.1343074222058
"91",5.6,4.77759653496382
"92",12.4,13.3907773695132
"93",11,11.8873603941089
"94",12.7,14.9283426507269
"95",14.4,15.9277002784074
"96",14.1,14.8909765901389
"97",14.9,16.4905348465302
"98",19.6,20.9488365725705
"99",9.5,8.92819618991542
"100",16.6,12.0796451356908
"101",4.1,4.95410658493035
"102",3,2.63707458373837
"103",13.7,14.8686280990062
"104",7.5,8.82467080879482
"105",16.1,17.1548579738844
"106",5,4.81964285712163
"107",11,12.3918953185803
"108",9.3,9.56761054247176
"109",3.8,4.81862330240001
"110",12.4,14.113907437897
"111",15.5,16.5756584859617
"112",15.9,16.8751197147883
"113",5.7,4.87366918794026
"114",18,19.3218134021476
"115",5.4,5.87607460925296
"116",6.6,7.43605816152867
"117",4.3,4.74510514089522
"118",9.4,9.22129148225578
"119",17.1,19.6424745434685
"120",7.3,6.19376484124406
"121",11.5,12.8707990513348
"122",4.6,4.38908699851156
"123",7.7,8.97146184446743
"124",5.2,5.22536452975253
"125",15.6,14.7572724193236
"126",9.7,10.6020329874062
"127",4,4.48118416312617
"128",3.7,3.90816677660571
"129",5.9,6.06956545803183
"130",12.1,12.9697813574708
"131",8.5,9.53301912885841
"132",12.2,13.2844090646963
"133",12.5,13.0078355016047
"134",4.8,5.58871580035987
"135",10.8,12.0169882185738
"136",3.3,3.75290866302409
"137",17.6,18.062559550329
"138",9.9,10.5093979865035
"139",8.8,9.18660437177917
"140",5.2,5.62065609210992
"141",5.3,6.29629748512427
"142",13.6,15.0095975118751
"143",10.8,11.5158330913992
