"","train$TOV","predict(model)"
"1115",57,55.0644097024237
"1116",259,220.900595001718
"1117",250,230.342543268317
"1118",241,227.920999287472
"1119",58,46.5982459036387
"1120",219,207.74029849192
"1121",163,137.242416360154
"1122",97,106.392477475648
"1123",16,11.3706914725824
"1124",108,109.548892482736
"1125",86,86.5607838944606
"1126",9,8.00623975742565
"1127",85,87.1969277150043
"1128",115,113.383801754955
"1129",80,85.1723483140013
"1130",144,147.350321969658
"1131",129,129.093299575063
"1132",103,89.8532502168113
"1133",161,192.373411791608
"1134",78,73.6149177652995
"1135",18,16.2469039278786
"1136",12,13.1385477732824
"1137",56,54.0744761105198
"1138",48,51.6833751093278
"1139",94,95.0495954507268
"1140",28,28.9129359668795
"1141",175,146.157311063854
"1142",207,204.62424541467
"1143",34,30.8045682967756
"1144",59,60.4584517675578
"1145",166,151.833668153448
"1146",235,233.366095687933
"1147",141,141.467187616356
"1148",12,13.6014852534183
"1149",74,63.1961829038462
"1150",136,133.150566391453
"1151",54,56.6173723127355
"1152",91,84.3383457726871
"1153",74,69.8354795202148
"1154",230,220.546448775823
"1155",196,208.407131541487
"1156",135,137.109354803266
"1157",53,49.3744945677151
"1158",178,194.184525749202
"1159",6,3.05534262060703
"1160",2,6.39791571621288
"1161",139,138.360429893123
"1162",119,165.289528341571
"1163",106,119.921523041878
"1164",149,164.178377984871
"1165",93,96.0291692499441
"1166",4,4.54748051896111
"1167",160,154.11985867102
"1168",254,237.639150593196
"1169",64,65.2192250873508
"1170",113,113.729299957117
"1171",54,48.9888765775086
"1172",28,28.6059122347846
"1173",37,33.4919051979471
"1174",71,77.1342427287726
"1175",13,13.3357093810436
"1176",139,135.656717719301
"1177",37,31.594195644049
"1178",125,136.991985494796
"1179",64,64.1369433015521
"1180",165,162.644554722112
"1181",83,80.4590224513947
"1182",197,198.261301084631
"1183",96,102.563981457334
"1184",84,79.0725727021673
"1185",183,172.721848972826
"1186",180,180.556344970877
"1187",3,7.61507544081269
"1188",13,13.4161665846781
"1189",95,77.9413814032572
"1190",152,149.594797184783
"1191",63,70.7713369759203
"1192",206,178.634307349153
"1193",54,57.5034319934599
"1194",78,82.3670049361823
"1195",166,148.441323623552
"1196",94,89.43893599864
"1197",18,20.6581719021199
"1198",220,220.471265568759
"1199",184,187.089630060046
"1200",41,42.9053345051926
"1201",135,142.553667262169
"1202",175,176.7015761309
"1203",80,87.494244082628
"1204",1,-3.36852550750216
"1205",151,155.175766582198
"1206",88,97.5077715864608
"1207",4,7.24881600932321
"1208",139,140.75990262275
"1209",82,83.0173216105086
"1210",17,16.1802319141453
"1211",108,104.76859582082
"1212",44,49.7477827061017
"1213",11,8.95949530407625
"1214",299,298.572156106828
"1215",159,157.760388324406
"1216",43,43.2316433051939
"1217",186,202.426080723004
"1218",5,6.82899950227362
"1219",112,115.930009124733
"1220",96,93.2357646348169
"1221",26,25.7942662530171
"1222",35,37.0827032374293
"1223",44,47.0472176629394
"1224",17,18.6838615933663
"1225",115,117.403122009362
"1226",92,84.5041998623707
"1227",55,54.1869363678622
"1228",178,184.262248957823
"1229",174,190.613789046092
"1230",2,-0.329745658378678
"1231",80,68.1101971166085
"1232",123,144.711152513883
"1233",72,75.2205097435338
"1234",7,10.0172970174121
"1235",24,25.3059387477991
"1236",162,162.220451566405
"1237",136,139.513294397678
"1238",261,286.511576180123
"1239",214,236.158319722284
"1240",26,25.1237963608612
"1241",13,13.679752277562
"1242",52,54.2662044946576
"1243",15,14.3964753898177
"1244",194,214.281572003258
"1245",208,229.239337412942
"1246",126,116.86435986218
"1247",38,36.0713713666143
"1248",210,199.412110286338
"1249",227,240.079460474462
"1250",27,23.8426257670441
"1251",56,52.3461417216564
"1252",100,114.210498003441
"1253",198,229.527010790998
"1254",180,185.468699061266
"1255",96,97.3750319642797
"1256",40,41.5315577039202
"1257",193,198.891567306863
"1258",88,94.2077842270806
"1259",148,162.644213298775
"1260",73,72.3068986608764
"1261",1,-2.75552745350028
"1262",106,113.632543916396
"1263",20,17.5596013925024
"1264",78,80.1345626212736
"1265",92,94.0595216019735
"1266",36,24.8211637940613
"1267",87,91.3717282932299
"1268",208,195.168016635729
"1269",19,17.5535542120052
"1270",175,169.464976731906
"1271",150,146.218414211228
"1272",105,98.2784276340809
"1273",12,15.0880230712531
"1274",156,168.241106122729
"1275",66,65.7499675275709
"1276",8,9.34811135287976
"1277",146,164.622418223575
"1278",111,114.050199398382
"1279",161,160.651462610858
"1280",171,187.341505293506
"1281",169,208.868218951668
"1282",24,27.235255867674
"1283",7,6.87789128298957
"1284",138,143.343658140936
"1285",233,245.098820686159
"1286",186,201.363956646048
"1287",160,174.545294582057
"1288",92,99.0364134897708
"1289",17,15.7836172971936
"1290",286,281.506254851608
"1291",145,151.460656111658
"1292",191,182.283169664678
"1293",13,13.0134266195998
"1294",100,106.722341414123
"1295",197,199.780738309334
"1296",96,97.0189749649375
"1297",145,155.71233941842
"1298",155,155.385897032088
"1299",155,145.942290020145
"1300",66,65.7097689063757
"1301",50,47.8452740720537
"1302",66,61.4303308820929
"1303",9,6.87576715454534
"1304",16,16.5363078328511
"1305",244,246.010270525991
"1306",84,81.7234733667187
"1307",82,81.2104404590852
"1308",180,171.534841304873
"1309",267,239.458673002922
"1310",155,168.168165501194
"1311",137,130.978097205336
"1312",21,21.7737573834891
"1313",26,29.8365419278083
"1314",18,18.3901700077962
"1315",43,38.9371854136425
"1316",56,58.4386952726921
"1317",82,83.3195401665237
"1318",121,122.294311433288
"1319",48,46.4256086719332
"1320",45,44.2410805486995
"1321",49,53.84947681196
"1322",166,166.527002078896
"1323",153,135.509042358492
"1324",0,-8.21567883272466
"1325",123,118.890142534259
"1326",185,180.235670847324
"1327",129,135.124206026114
"1328",14,12.8082520169321
"1329",59,63.2525473185135
"1330",68,78.3098225696596
"1331",167,145.082183128752
"1332",156,172.964166323916
"1333",173,191.948638817287
"1334",4,4.59744442469981
"1335",112,112.515283343722
"1336",125,130.449389180658
"1337",162,182.093995219978
"1338",294,290.374254012233
"1339",63,66.1250382808682
"1340",174,185.565197819027
"1341",92,93.6473794714544
"1342",51,47.3134871958549
"1343",3,5.60833767139337
"1344",21,21.2068454963768
"1345",22,19.7645387802253
"1346",34,30.7436770337496
"1347",131,142.60994674416
"1348",137,126.831577168567
"1349",20,17.0977934110673
"1350",115,141.261942588438
"1351",124,114.050295319923
"1352",25,23.3681481714519
"1353",153,175.943036780492
"1354",67,73.4489872062584
"1355",55,52.2267821006945
"1356",208,212.150051028855
"1357",175,187.290767699438
"1358",5,4.42983297871232
"1359",82,81.2051219136351
"1360",104,108.421682965133
"1361",48,46.2519767079936
"1362",140,139.570221764767
"1363",104,108.484890824451
"1364",101,108.937528870918
"1365",56,62.5456519166078
"1366",238,252.677054355516
"1367",147,148.273133899314
"1368",139,147.47892348354
"1369",6,6.20020047892047
"1370",137,137.822520503062
"1371",137,147.340221273375
"1372",221,219.562016302993
"1373",51,53.9281536732457
"1374",45,42.8735699875245
"1375",144,152.943408792695
"1376",57,56.9802294199505
"1377",66,67.9626395494272
"1378",69,73.9568806178934
"1379",42,39.95439059838
"1380",25,27.2563038742412
"1381",77,79.1730039660131
"1382",229,241.658586218224
"1383",37,39.2898330086135
"1384",157,157.922828463142
"1385",20,20.9982914910407
"1386",79,83.943789465103
"1387",291,269.592889259539
"1388",92,90.8221505549983
"1389",149,169.634968098262
"1390",1,6.84438349999196
"1391",202,203.102549170137
"1392",83,81.0868068053072
"1393",13,21.3865575170197
"1394",29,39.7492444607834
"1395",79,77.9308149087818
"1396",89,82.6586512013059
"1397",183,186.741342078085
"1398",237,246.53980445217
"1399",195,193.603373958053
"1400",2,3.70026743682515
"1401",151,155.39356118327
"1402",98,103.857596994943
"1403",0,-0.334485783873181
"1404",199,214.199285027035
"1405",122,126.885385982007
"1406",42,41.5336061483047
"1407",213,239.862602993702
"1408",107,116.246702313398
"1409",47,50.5526733096553
"1410",105,105.959643498585
"1411",155,160.43012939648
"1412",124,133.620411997128
"1413",14,10.6654168098267
"1414",217,203.641349946881
"1415",111,113.55604021791
"1416",145,140.87372908612
"1417",4,2.55585576206728
"1418",9,8.67552831532238
"1419",82,73.7821496450493
"1420",5,3.08391388354824
"1421",277,255.731771177473
"1422",299,310.263907227029
"1423",142,139.727840099952
"1424",245,256.768456625706
"1425",45,43.778506857027
"1426",214,220.788815683201
"1427",6,8.18826976114378
"1428",280,264.468398619864
"1429",116,124.708950372919
"1430",121,119.460662591451
"1431",127,130.659254154004
"1432",29,25.7106856415913
"1433",189,195.846103635413
"1434",55,59.6773834784932
"1435",194,209.155246460788
"1436",68,70.1954431625102
"1437",107,116.431464308596
"1438",111,126.440721479443
"1439",19,20.1899301449121
"1440",35,32.2772128424173
"1441",90,87.5945460657191
"1442",73,86.5777530372086
"1443",47,48.0232267068105
"1444",141,136.031874718905
"1445",14,14.5880556301475
"1446",71,64.3909341012817
"1447",138,144.624638049283
"1448",164,175.654976645153
"1449",62,60.4216799494552
"1450",134,145.637964576459
"1451",235,244.26641180323
"1452",107,87.5977619359839
"1453",197,220.647463062339
"1454",137,137.98614976758
"1455",290,296.363467162605
"1456",64,64.9513537345051
"1457",114,118.085736930139
"1458",78,67.956364459146
"1459",118,119.885908774184
"1460",35,33.9418968854709
"1461",71,64.9195104813276
"1462",15,21.1204697039853
"1463",153,173.165075210604
"1464",107,100.165749832066
"1465",2,-0.97828066384521
"1466",1,2.16416430768978
"1467",2,9.04753076068076
"1468",200,175.820750166334
"1469",242,234.059319909034
"1470",261,238.799411166843
"1471",98,94.5869325648615
"1472",5,8.16867308976016
"1473",79,89.7845970775714
"1474",93,81.7989184628436
"1475",163,163.449275062362
"1476",118,101.30408974842
"1477",196,183.272687756882
"1478",157,144.466642786518
"1479",171,160.53139427814
"1480",12,10.9166272954561
"1481",28,26.6500173005574
"1482",35,33.6402322088107
"1483",240,210.922057473361
"1484",114,110.955437609736
"1485",118,111.449987226168
"1486",42,43.5513905073162
"1487",59,56.9474447061768
"1488",45,48.8596380749531
"1489",14,13.9687788229846
"1490",97,101.528495577533
"1491",122,117.213001198787
"1492",31,31.906892192427
"1493",43,38.5325722503654
"1494",177,163.590785261719
"1495",110,113.307854148413
"1496",82,72.4609329500448
"1497",177,172.789784870208
"1498",159,156.58030039311
"1499",25,20.602749939889
"1500",73,68.6160046841069
"1501",185,171.989948404199
"1502",79,72.2073546644101
"1503",285,244.601893891898
"1504",118,114.516555091031
"1505",204,177.024188678885
"1506",83,79.6577843280997
"1507",234,210.049714234733
"1508",179,156.172873516932
"1509",146,139.047517707616
"1510",99,87.2448798489156
"1511",238,207.579771978398
"1512",105,95.1323951115924
"1513",32,29.9973738553279
"1514",128,117.520534513693
"1515",162,150.955661232287
"1516",228,208.62997365191
"1517",44,46.6306821500936
"1518",9,8.6323161478594
"1519",44,39.5039319372852
"1520",5,2.44883014310028
"1521",162,160.663238004389
"1522",204,194.570150784426
"1523",76,73.0495920749177
"1524",205,191.25355577255
"1525",81,78.5201178029564
"1526",143,127.119708301071
"1527",91,89.6011020259914
"1528",114,117.831181096237
"1529",0,-0.179259911351749
"1530",188,184.895020611203
"1531",281,241.310253646317
"1532",5,5.35293703084033
"1533",1,-0.63089248085888
"1534",132,124.80212882043
"1535",0,-1.45224986961923
"1536",1,-5.7499122800963
"1537",135,139.948580073348
"1538",272,268.844524131295
"1539",9,9.07035749840718
"1540",160,133.118123422037
"1541",113,128.72832329968
"1542",96,92.9791077124005
"1543",140,151.768829906282
"1544",152,151.296952336821
"1545",20,21.9002007068815
"1546",110,97.4359774604895
"1547",49,43.7371866119222
"1548",83,73.7917958965037
"1549",24,21.648900614951
"1550",263,277.741915559748
"1551",196,172.753520786892
"1552",71,69.9440306131925
"1553",43,40.022857577016
"1554",106,98.6628604190664
"1555",134,132.226757557842
"1556",209,220.951402482657
"1557",81,76.5396491832828
"1558",3,3.75759555982263
"1559",247,230.006376729078
"1560",254,243.464139495535
"1561",52,52.2688877080521
"1562",126,106.084200869263
"1563",49,58.9898307842711
"1564",222,242.265196711403
"1565",154,155.294820061998
"1566",2,5.72950071371757
"1567",27,25.6650982649384
"1568",68,67.8505515154703
"1569",252,248.567544952294
"1570",24,24.7093806867235
"1571",84,79.7026076570826
"1572",144,148.002867208254
"1573",9,-1.00911999264804
"1574",9,7.49546977814174
"1575",107,102.181748439509
"1576",200,194.190582204022
"1577",49,40.6829296978192
"1578",67,63.6100612546286
"1579",128,127.657185793902
"1580",50,52.6288049327651
"1581",127,126.04822815049
"1582",106,116.409286842393
"1583",13,12.5557409905818
"1584",161,136.508584384095
"1585",198,191.356202693809
"1586",158,145.885787558888
"1587",195,187.174310952522
"1588",133,123.132813936552
"1589",174,199.591957858552
"1590",83,80.0898502905088
"1591",25,22.8580356006542
"1592",124,122.319440250627
"1593",204,194.27472818597
"1594",156,160.598986657813
"1595",238,227.369634022958
"1596",19,18.3185506408469
"1597",301,271.109463617283
"1598",196,192.607589978686
"1599",238,206.115339103555
"1600",104,93.7550786704231
"1601",180,176.116214677033
"1602",152,155.625282902583
"1603",15,13.0088588725873
"1604",109,103.154948910805
"1605",171,162.378616240633
"1606",101,92.842177378319
"1607",146,131.293599548533
"1608",6,8.99426162678058
"1609",83,85.3658117276776
"1610",54,46.407324933297
"1611",17,15.4385868557363
"1612",118,117.150370785323
"1613",217,222.239729924996
"1614",149,142.258694879256
"1615",47,40.3667170061492
"1616",245,209.983668725212
"1617",197,175.062286335944
"1618",65,61.31764452795
"1619",193,165.846003504622
"1620",8,6.96020435338983
"1621",22,20.6100941978924
"1622",98,90.7236754934442
"1623",176,184.936036350027
"1624",38,37.4831469831177
"1625",20,18.5446374208247
"1626",82,77.5656783667111
"1627",198,198.883945772577
"1628",134,128.956536513952
"1629",137,126.569657220533
"1630",73,72.9543295453186
"1631",5,5.23078010223789
"1632",186,179.805671209556
"1633",118,107.688232981155
"1634",6,4.38770250615369
"1635",64,60.2147519483334
"1636",144,124.061883037786
"1637",47,40.072104667751
"1638",221,218.141582942987
"1639",89,86.1628357700488
"1640",90,83.4385829105113
"1641",2,2.46436778126398
"1642",170,173.033005837371
"1643",264,250.658546178255
"1644",123,124.669875277442
"1645",165,153.124813197704
"1646",13,13.5146574454399
"1647",68,65.2741595545187
"1648",40,36.706051745557
"1649",27,22.7969074733163
"1650",159,137.462186007334
"1651",101,111.448162839251
"1652",80,74.2108659473683
"1653",36,33.3658486095598
"1654",118,115.878669865624
"1655",126,131.902205143427
"1656",45,40.9040879460672
"1657",67,62.1123026147922
"1658",197,195.39098348243
"1659",226,208.4869799969
"1660",46,38.4279011951928
"1661",2,-3.83190344334575
"1662",89,105.444356863741
"1663",190,176.262861808043
"1664",3,0.107296347131443
"1665",203,165.836204954785
"1666",22,20.9913688013345
"1667",51,57.0177552213943
"1668",7,10.5758410957529
"1669",11,8.42082942618598
"1670",66,69.8808772731675
"1671",237,211.21948938197
"1672",33,29.9779862223671
"1673",62,53.2576651746622
"1674",152,137.811276433633
"1675",13,13.0618220358414
"1676",93,89.0018912262631
"1677",48,46.8533525740317
"1678",185,184.925518420061
"1679",47,51.0933915469579
"1680",156,167.759798652393
"1681",2,-0.933051137279828
"1682",49,44.6232300168393
"1683",50,43.055661923174
"1684",18,16.8020094770601
"1685",22,17.1203062140234
"1686",100,131.80955140363
"1687",21,18.4275971702388
"1688",162,157.414685142698
"1689",74,70.0014092585365
"1690",25,22.0049883209582
"1691",145,131.592320670943
"1692",129,124.353838227021
"1693",50,52.641943602619
"1694",99,92.6810007510538
"1695",244,221.931541883512
"1696",72,66.1238614036819
"1697",224,197.465445687048
"1698",13,9.94528360754802
"1699",190,174.43595968669
"1700",45,49.0934986323273
"1701",95,88.1451235296817
"1702",141,135.447404054257
"1703",245,232.395130088689
"1704",297,283.889004604117
"1705",92,83.0843192915585
"1706",28,22.6651879015709
"1707",253,251.539258117273
"1708",81,75.4909693848357
"1709",64,65.3231579289135
"1710",172,178.095498962089
"1711",104,104.377178944814
"1712",194,187.561771846983
"1713",138,128.949735607296
"1714",190,195.719127210174
"1715",42,33.6222201673657
"1716",11,10.5517697618958
"1717",0,1.7187301787358
"1718",83,79.0106275945479
"1719",102,100.804692307255
"1720",98,88.3891974149346
"1721",6,7.7932455191215
"1722",147,144.34500692898
"1723",55,47.8623296195654
"1724",197,183.411098654925
"1725",2,1.12841631123657
"1726",55,52.5974516466214
"1727",60,61.9378601100521
"1728",30,29.054582687051
"1729",137,137.529494060047
"1730",20,17.4335404430372
"1731",321,304.836144117363
"1732",48,43.3688634931866
"1733",326,321.170842526261
"1734",31,33.5965377602405
"1735",163,150.713686127047
"1736",96,93.3231409168378
"1737",281,256.240724538972
"1738",22,19.4331495012829
"1739",83,81.5818811046952
"1740",271,216.007370825455
"1741",33,32.2598799498372
"1742",187,173.693550914019
"1743",70,77.2536789620878
"1744",59,56.6929108732898
"1745",120,129.328351144435
"1746",131,126.726975886551
"1747",3,3.1403829455303
"1748",177,182.417803094686
"1749",40,37.4349968533573
"1750",188,185.741599699862
"1751",102,106.899115120249
"1752",104,96.709413588742
"1753",144,147.134450007162
"1754",105,105.102026566033
"1755",71,69.9244588217964
"1756",102,93.8458230810339
"1757",126,112.241600415192
"1758",196,185.033677349614
"1759",51,51.8627344046367
"1760",65,57.1482374742319
"1761",160,141.354805981967
"1762",150,133.920634201843
"1763",5,6.07239156336663
"1764",180,171.131739665422
"1765",186,192.223724918541
"1766",246,240.87287843117
"1767",12,12.2019410936716
"1768",230,219.651404818992
"1769",229,200.707682146876
"1770",335,303.178764769671
"1771",38,37.0583120844876
"1772",185,190.323872937547
"1773",101,94.1982463541905
"1774",133,123.784252758397
"1775",61,57.4099976832388
"1776",81,82.0653144100916
"1777",111,95.7832390315744
"1778",174,174.588142335402
"1779",157,139.595667037897
"1780",178,167.808248752399
"1781",4,4.18359555722469
"1782",221,212.506654651332
"1783",117,128.93698089783
"1784",285,264.388152124213
"1785",70,73.1916595526549
"1786",20,21.5245458404112
"1787",109,136.615260697465
"1788",78,74.988528422493
"1789",3,0.61617759188258
"1790",170,175.306156978263
"1791",101,110.100377214193
"1792",105,121.233468122065
"1793",142,164.752546856418
"1794",166,183.451393588681
"1795",4,6.04894925733935
"1796",79,88.5894394852577
"1797",237,224.467695161691
"1798",170,177.589411314813
"1799",169,161.164169240763
"1800",13,18.2003088465024
"1801",8,10.2814424310208
"1802",109,105.940493014512
"1803",35,33.7707197360957
"1804",40,45.8619404156598
"1805",148,154.304615156298
"1806",78,76.9580511680995
"1807",70,82.1848401053146
"1808",53,52.4503055991531
"1809",16,21.0641584289062
"1810",100,105.443329042212
"1811",87,90.5467127897949
"1812",202,190.488283509718
"1813",46,42.9090819391391
"1814",268,245.886167217423
"1815",141,181.9732831015
"1816",42,54.4197581602109
"1817",200,181.914293405313
"1818",57,55.6208213477775
"1819",192,199.687193427079
"1820",182,178.20688535163
"1821",12,12.8308115724747
"1822",80,79.0222370843916
"1823",46,51.4330121513626
"1824",143,142.599893549224
"1825",142,143.107747394337
"1826",91,88.1414549620588
"1827",148,148.211708526407
"1828",110,98.332627041141
"1829",175,173.666954615568
"1830",10,8.59158456588374
"1831",4,0.0732285052853248
"1832",19,23.6357641444787
"1833",146,157.87282099077
"1834",218,217.762796485995
"1835",55,56.8144479362468
"1836",220,221.421570927412
"1837",263,271.154373894021
"1838",166,162.108904660249
"1839",36,37.7899092574673
"1840",134,159.90086212769
"1841",213,212.70644747029
"1842",231,223.741234280256
"1843",96,108.90219590861
"1844",29,33.9639698400421
"1845",171,157.120406828243
"1846",192,212.790993239099
"1847",194,235.512546339315
"1848",123,121.963881453001
"1849",36,31.9393448720768
"1850",97,129.500783652707
"1851",98,120.764916235753
"1852",93,101.108170789745
"1853",61,64.8565228440843
"1854",46,47.972798295267
"1855",140,146.798124290238
"1856",3,4.39380706162165
"1857",78,77.6439117506621
"1858",46,46.7558955855161
"1859",24,24.5724662093721
"1860",222,272.827198938221
"1861",230,230.683359375003
"1862",117,137.945599717446
"1863",19,19.8132038791579
"1864",196,195.215000009704
"1865",135,141.993661115454
"1866",108,105.71863142543
"1867",154,180.655466162761
"1868",68,68.6045530928768
"1869",34,34.3117149605907
"1870",11,18.4256730096492
"1871",224,229.276918535693
"1872",14,13.4655736210311
"1873",149,164.37696135063
"1874",63,67.6577252609265
"1875",120,115.573990005918
"1876",57,59.8179816839125
"1877",172,200.997085139571
"1878",60,61.1186844897313
"1879",149,162.604689071718
"1880",45,47.8609144446346
"1881",243,229.173849346723
"1882",71,75.7925312974765
"1883",35,36.0873700008225
"1884",109,127.710274946554
"1885",111,109.476425698937
"1886",66,67.297229545104
"1887",52,53.1375540870218
"1888",82,89.3648522043646
"1889",13,12.8198770965475
"1890",161,160.422309385606
"1891",76,80.7605796484016
"1892",38,39.8441111167283
"1893",14,16.5526544272259
"1894",109,104.281429839195
"1895",85,72.3495742474988
"1896",24,25.3237889698747
"1897",115,125.384355549806
"1898",145,159.903025421858
"1899",124,121.076241905275
"1900",122,171.414785545844
"1901",1,4.98527733606142
"1902",12,12.3154432263223
"1903",95,94.9180070827048
"1904",172,181.624730072418
"1905",173,197.242077196144
"1906",191,200.260737371589
"1907",186,203.366906570337
"1908",306,290.530798462592
"1909",180,186.2046496573
"1910",216,212.001246535886
"1911",59,59.7584685149402
"1912",164,177.691724996177
"1913",135,151.398169929166
"1914",101,104.559195976301
"1915",158,168.013202300003
"1916",0,-0.896046943248205
"1917",125,140.350285342483
"1918",2,6.40955684098271
"1919",30,33.2452847999836
"1920",2,6.12775773617422
"1921",26,30.1191435140605
"1922",148,148.077252583789
"1923",218,254.90803656963
"1924",195,182.287598357033
"1925",208,205.974731173744
"1926",197,193.482770900483
"1927",127,128.830571513336
"1928",20,17.2203753175688
"1929",155,149.276740081351
"1930",39,39.4480959964909
"1931",15,16.6363286110298
"1932",22,20.9442267541335
"1933",151,170.554109141204
"1934",52,47.9197868110912
"1935",21,20.2904834477805
"1936",163,167.007588798387
"1937",184,197.387344498928
"1938",72,73.5990342841614
"1939",125,127.842236840544
"1940",77,91.4044786116706
"1941",1,4.74038679698628
"1942",153,155.654917032645
"1943",245,241.224428769782
"1944",2,2.97484629815407
"1945",11,9.38233680089184
"1946",143,160.033686124375
"1947",106,112.284912472176
"1948",147,153.909577052956
"1949",177,188.107749223941
"1950",6,6.30589731393525
"1951",116,119.838057330418
"1952",142,153.647341153879
"1953",110,114.806727489676
"1954",250,255.855667761238
"1955",23,22.9780850264453
"1956",40,35.2339094301039
"1957",203,208.012088944701
"1958",127,122.860354112802
"1959",120,137.621558800828
"1960",34,37.8678616170277
"1961",49,46.1122623196172
"1962",111,114.587356032195
"1963",150,152.675370566843
"1964",62,77.3608317775061
"1965",48,50.0463388992522
"1966",70,71.4242769151285
"1967",89,96.1486539331584
"1968",83,83.3438146787473
"1969",21,24.1346932586081
"1970",0,-1.51624415873471
"1971",141,182.125755934679
"1972",44,42.4510285628599
"1973",217,229.976940571081
"1974",143,144.063776990508
"1975",177,182.644617676286
"1976",68,68.5992431652987
"1977",166,153.27624914678
"1978",33,38.549012297235
"1979",98,95.6006945375307
"1980",257,258.074329237018
"1981",114,106.491275215532
"1982",75,78.4231241877702
"1983",166,165.503851158678
"1984",83,84.3751949899452
"1985",95,101.905352809649
"1986",184,187.995253355267
"1987",22,22.3687129916982
"1988",142,155.444890519065
"1989",32,30.5727113566342
"1990",6,9.78286604229512
"1991",81,65.6846581763024
"1992",5,6.08704426433781
"1993",6,7.74653289724511
"1994",81,78.3418199633755
"1995",28,29.1449611284622
"1996",157,164.872368521761
"1997",56,59.6961129649298
"1998",141,161.347702464229
"1999",19,20.2996998822312
"2000",92,131.233550957834
"2001",100,103.526504449505
"2002",118,120.286399708819
"2003",174,176.69586221419
"2004",17,18.8036437838123
"2005",100,107.166700052298
"2006",77,76.6817366629008
"2007",187,195.306873681175
"2008",160,152.28469669821
"2009",12,15.8278786567007
"2010",101,97.3186751527969
"2011",63,61.8357266038981
"2012",205,208.237881677454
"2013",342,349.955712461922
"2014",9,10.1316463739729
"2015",294,308.238390571077
"2016",44,44.8248279255462
"2017",2,1.11724750117169
"2018",119,126.658586583114
"2019",42,48.1193387517885
"2020",116,123.783144131769
"2021",165,171.046077609774
"2022",228,221.411065874952
"2023",144,165.193738737384
"2024",236,260.90031618333
"2025",78,67.8093794385263
"2026",124,121.234888957057
"2027",222,236.229413853702
"2028",4,2.98879260589799
"2029",210,206.995949391909
"2030",34,34.3726437480448
"2031",83,88.106655317047
"2032",161,192.487686519667
"2033",81,90.6971550543756
"2034",32,35.6704137808359
"2035",62,62.4001392437743
"2036",156,171.526548739725
"2037",19,19.6510257996026
"2038",307,340.734941803348
"2039",69,86.4609378190605
"2040",27,29.3995389163206
"2041",168,176.826058625069
"2042",235,226.904501768058
"2043",73,78.3977126995932
"2044",33,31.9610922774517
"2045",51,48.0707566299315
"2046",26,28.8759553437251
"2047",297,277.524758542078
"2048",1,5.3712699833599
"2049",190,192.240487586753
"2050",54,65.2193479325961
"2051",29,28.964555586122
"2052",78,86.7489229417498
"2053",149,160.020413617564
"2054",156,199.9141326372
"2055",21,21.0677080929921
"2056",113,114.738301142408
"2057",121,131.463918080307
"2058",65,69.8139452296515
"2059",194,186.006360404559
"2060",31,32.4504882288798
"2061",33,34.2828754040123
"2062",177,185.762691359815
"2063",20,20.277454316846
"2064",85,81.9732618457168
"2065",43,47.1775702006923
"2066",2,-0.217655796138343
"2067",12,12.5593121167745
"2068",77,81.5874031033025
"2069",268,272.209163523759
"2070",24,27.8742731682199
"2071",59,56.2499193220059
"2072",139,162.296136804685
"2073",137,158.990524693391
"2074",215,218.373083194086
"2075",109,118.258883201338
"2076",237,255.466062733263
"2077",232,271.245215729234
"2078",207,226.237142670692
"2079",22,24.0735479894065
"2080",219,208.020444517935
"2081",169,202.895086241605
"2082",99,98.3847342621909
"2083",18,18.4086948716042
"2084",53,52.1206328921871
"2085",3,-0.592235940936443
"2086",32,36.8777586025497
"2087",126,139.660335103516
"2088",115,138.448030684683
"2089",188,202.570207621502
"2090",181,181.950700220361
"2091",197,214.509258006782
"2092",197,225.873649731885
"2093",253,232.953520268341
"2094",149,150.381633467037
"2095",72,63.7274771235469
"2096",32,38.6899358775005
"2097",34,38.8062321025567
"2098",207,203.38714250988
"2099",100,98.8180390909032
"2100",152,176.373254081463
"2101",106,132.25549708382
"2102",140,151.70944719586
"2103",141,142.957884302738
"2104",209,205.25250197941
"2105",68,78.8900231204806
"2106",248,250.296131891383
"2107",117,131.368190515945
"2108",162,158.752350045516
"2109",44,48.316244771127
"2110",172,179.564433193676
"2111",84,87.7200493499102
"2112",54,54.6717146865952
"2113",63,62.9308316221267
"2114",9,15.2116001369264
"2115",100,102.880340131462
"2116",116,103.252762845954
"2117",51,52.0781873699903
"2118",116,134.27531412166
"2119",46,48.3965695190605
"2120",67,69.3467668640754
"2121",33,33.3026397809075
"2122",45,51.3067346697715
"2123",81,75.6966036789451
"2124",69,62.7489300620774
"2125",19,20.7391535751904
"2126",108,107.815353631772
"2127",100,98.4096837085688
"2128",24,25.4056792577468
"2129",109,114.34788648007
"2130",8,8.48322496402192
"2131",55,54.9176040876549
"2132",45,45.5635452258421
"2133",260,271.275074369635
"2134",155,146.785956991473
"2135",42,43.6012106414671
"2136",8,8.55583862163609
"2137",112,116.17178358789
"2138",138,133.706322943528
"2139",75,76.4767618001295
"2140",48,51.805369763161
"2141",0,0.17735710186981
"2142",156,144.167904057842
"2143",149,159.815966516511
"2144",124,125.406401813748
"2145",11,9.27477286302634
"2146",166,170.064141467654
"2147",190,207.999373746529
"2148",114,119.884552954578
"2149",154,158.360714032915
"2150",171,191.773660322778
"2151",123,122.873843377577
