"","Player","Pos","Age","Tm","G","MP","PER","TS%","3PAr","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP","Yr"
"1","Álex Abrines","SG","23","OKC","68","1055","10.1","0.56","0.724","0.144","1.9","7.1","4.5","5.5","1.7","0.6","8.3","15.9","1.2","0.9","2.1","0.096","-1.3","-0.4","-1.6","0.1",2017
"2","Quincy Acy","PF","26","TOT","38","558","11.8","0.565","0.529","0.353","3.9","18","11","4.9","1.2","2","9.7","16.8","0.5","0.5","0.9","0.082","-1.5","-0.6","-2.1","0",2017
"3","Steven Adams","C","23","OKC","80","2389","16.5","0.589","0.002","0.392","13","15.4","14.2","5.4","1.8","2.6","16","16.2","3.3","3.1","6.5","0.13","-0.2","0","-0.2","1.1",2017
"4","Arron Afflalo","SG","31","SAC","61","1580","8.9","0.559","0.36","0.221","0.7","8.4","4.6","7.4","0.7","0.3","8.4","14.4","1.2","0.2","1.4","0.043","-2.1","-1.5","-3.6","-0.7",2017
"5","Alexis Ajinça","C","28","NOP","39","584","12.9","0.529","0.022","0.225","8.3","23.8","16","3.1","1.7","3.1","13.7","17.2","0","0.9","1","0.08","-4","0.7","-3.3","-0.2",2017
"6","Cole Aldrich","C","28","MIN","62","531","12.7","0.549","0","0.256","11","23.9","17.4","6.4","2.4","3.7","15.1","9.4","0.6","0.7","1.3","0.116","-2.3","1.5","-0.8","0.2",2017
"7","LaMarcus Aldridge","PF","31","SAS","72","2335","18.6","0.532","0.053","0.258","8.5","16.6","12.7","9.9","1","3","7.7","24.5","3.5","3.7","7.2","0.149","0.7","0.1","0.8","1.7",2017
"8","Lavoy Allen","PF","27","IND","61","871","11.6","0.485","0.006","0.196","13.7","14.5","14.1","9.1","1","2.4","13.7","10.9","0.9","0.8","1.7","0.093","-1.5","-0.2","-1.7","0.1",2017
"9","Tony Allen","SG","35","MEM","71","1914","13.3","0.493","0.091","0.218","9.6","13.8","11.7","8.4","3.1","1.4","13.3","17.9","0.2","2.9","3.1","0.077","-2","1.1","-1","0.5",2017
"10","Al-Farouq Aminu","PF","26","POR","61","1773","11.3","0.506","0.455","0.292","4.8","23.5","14.1","7.9","1.7","2","15.2","15.4","-0.1","2","1.9","0.051","-1.4","0.4","-1.1","0.4",2017
"11","Chris Andersen","C","38","CLE","12","114","11.6","0.497","0.136","0.636","9","20.6","15","5.9","2.2","5","15.1","13","0.1","0.2","0.2","0.102","-4.7","2.2","-2.5","0",2017
"12","Alan Anderson","SF","34","LAC","30","308","5","0.494","0.55","0.2","1.1","7.4","4.4","4.9","0.5","0","7.4","13.7","0","0.1","0.1","0.02","-4.2","-1.9","-6.1","-0.3",2017
"13","Justin Anderson","SF","23","TOT","75","1228","13.9","0.537","0.442","0.294","6.2","16.9","11.4","8.8","1.7","1.6","11.7","20.9","0.6","1.3","1.9","0.074","-0.9","-0.4","-1.3","0.2",2017
"14","Kyle Anderson","SF","23","SAS","72","1020","12.5","0.525","0.191","0.273","3.7","19","11.5","12.4","2.5","2.1","14.3","12.1","0.7","2","2.7","0.127","-1.4","3.2","1.8","1",2017
"15","Ryan Anderson","PF","28","HOU","72","2116","13.5","0.583","0.655","0.194","5.8","11.2","8.5","4.7","0.7","0.5","6.2","17.9","4","1.1","5.2","0.117","1.7","-2","-0.4","0.9",2017
"16","Giannis Antetokounmpo","SF","22","MIL","80","2845","26.1","0.599","0.143","0.486","5.9","22.6","14.3","26.6","2.3","4.7","13.3","28.3","7.9","4.5","12.4","0.21","4.9","2.4","7.3","6.7",2017
"17","Carmelo Anthony","SF","32","NYK","74","2538","17.9","0.535","0.303","0.263","2.6","16","9.3","14.5","1.2","1.1","9","29.1","3.2","1.5","4.7","0.089","2.3","-1.6","0.7","1.7",2017
"18","Joel Anthony","C","34","SAS","19","122","11.6","0.64","0","0.5","7.6","20.9","14.4","3.4","0.8","4","17","8.7","0.1","0.2","0.4","0.141","-3.5","1.4","-2.1","0",2017
"19","Trevor Ariza","SF","31","HOU","80","2773","12.4","0.548","0.695","0.158","2.1","15.9","9","8.8","2.5","0.6","7.9","14.1","2.8","3.2","6","0.104","-0.1","1.1","1","2.1",2017
"20","Darrell Arthur","PF","28","DEN","41","639","12.8","0.583","0.544","0.102","4.4","14.9","9.7","9.3","1.5","2.5","13.8","17.3","0.6","0.4","1.1","0.081","0.1","-0.2","-0.1","0.3",2017
"21","Ömer Asik","C","30","NOP","31","482","9.8","0.517","0","0.6","10.4","25.3","17.8","4.2","0.5","1.7","14.6","8.8","0.4","0.6","1","0.1","-3.6","-0.1","-3.7","-0.2",2017
"22","D.J. Augustin","PG","29","ORL","78","1538","11","0.524","0.53","0.311","1","7.4","4.1","20.4","1","0.1","13.3","19.4","0.7","0.5","1.2","0.038","-1.2","-1.8","-3","-0.4",2017
"23","Luke Babbitt","SF","27","MIA","68","1065","8.3","0.563","0.747","0.053","1.2","13.5","7.3","4.8","0.9","0.8","8","13","0.8","1","1.8","0.081","-2","-0.1","-2","0",2017
"24","Ron Baker","SG","23","NYK","52","857","7.5","0.456","0.396","0.198","1.5","10.8","6.2","17.3","2","0.8","19.2","14.8","-0.6","0.5","-0.1","-0.008","-4.5","-0.3","-4.7","-0.6",2017
"25","Wade Baldwin","PG","20","MEM","33","405","6.5","0.404","0.191","0.322","3","10.2","6.5","22.8","2.3","1.7","22.9","19.1","-0.8","0.5","-0.3","-0.041","-5.8","0.3","-5.5","-0.3",2017
"26","Leandro Barbosa","SG","34","PHO","67","963","11.5","0.509","0.25","0.115","1.6","10.3","5.9","13","1.5","0.7","10.4","20","0.3","0.4","0.6","0.031","-1.7","-0.9","-2.5","-0.1",2017
"27","J.J. Barea","PG","32","DAL","35","771","17.2","0.521","0.431","0.149","1.3","11.9","6.3","44.2","0.9","0.1","14.7","26.2","0.8","0.5","1.3","0.08","3","-1.5","1.5","0.7",2017
"28","Harrison Barnes","PF","24","DAL","79","2803","16.3","0.541","0.173","0.22","3.7","13.1","8.2","7.7","1.2","0.5","6.8","25.3","2.5","2.1","4.6","0.078","0.4","-1.2","-0.8","0.8",2017
"29","Matt Barnes","SF","36","TOT","74","1777","10.3","0.514","0.556","0.188","4.6","19.7","12.3","15.7","1.3","1.3","17.3","15.6","0.3","1.7","2","0.053","-1.7","0.3","-1.4","0.3",2017
"30","Will Barton","SG","26","DEN","60","1705","15.5","0.547","0.353","0.285","3.8","12.9","8.4","17.7","1.4","1.3","11.5","21.1","2.5","0.8","3.3","0.093","1.2","-1","0.2","1",2017
"31","Brandon Bass","PF","31","LAC","52","577","19.7","0.65","0.016","0.473","8.6","16.2","12.5","5.7","1.2","1.6","11.4","19.7","1.6","0.6","2.2","0.186","1.2","-0.8","0.4","0.4",2017
"32","Nicolas Batum","SG","28","CHO","77","2617","15.8","0.529","0.415","0.291","1.9","18.4","10.1","27.7","1.6","1","15","22.3","1.7","2.8","4.6","0.084","0.6","0.2","0.8","1.9",2017
"33","Jerryd Bayless","PG","28","PHI","3","71","8.7","0.453","0.156","0.313","4.6","14","9.3","29.4","0","0","19.8","27.7","-0.1","0","-0.1","-0.067","-2.1","-2.4","-4.4","0",2017
"34","Aron Baynes","C","30","DET","75","1163","13.1","0.57","0","0.337","10","21.6","15.6","3.9","0.7","2.8","13.5","14.1","1.4","1.5","3","0.123","-3.2","0.5","-2.7","-0.2",2017
"35","Kent Bazemore","SF","27","ATL","73","1963","11.5","0.504","0.369","0.233","2.6","10.3","6.5","14.2","2.3","2.3","13.6","20.5","-0.6","2.8","2.1","0.052","-2.1","1.1","-1","0.5",2017
"36","Bradley Beal","SG","23","WAS","77","2684","20.1","0.604","0.418","0.259","2.2","7.8","5","16.2","1.5","0.7","9.6","26.5","6.9","1.6","8.5","0.152","4.2","-1","3.3","3.5",2017
"37","Malik Beasley","SG","20","DEN","22","165","13.7","0.536","0.384","0.137","3.4","8","5.7","10.2","2.1","0","9.4","22","0.1","0.1","0.2","0.057","-0.4","-0.2","-0.6","0.1",2017
"38","Michael Beasley","PF","28","MIL","56","935","17.8","0.584","0.106","0.259","5","18.9","12","9.9","1.5","2.5","12.7","25.3","0.8","1","1.8","0.092","0","-0.8","-0.8","0.3",2017
"39","Marco Belinelli","SG","30","CHO","74","1778","13.3","0.566","0.46","0.273","0.9","10.2","5.5","13.1","1.2","0.4","9.2","19.2","2","1.2","3.2","0.087","-0.6","-0.5","-1.1","0.4",2017
"40","DeAndre' Bembry","SF","22","ATL","38","371","8.8","0.481","0.184","0.163","4.2","13.1","8.7","11.5","1.1","1.2","13.2","14.2","-0.1","0.4","0.3","0.038","-3.6","0.1","-3.5","-0.1",2017
